INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-11',09,-2.55,0.0623,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-11',09,-2.55,1.2556,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-12',09,-0.851,0.1505,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-12',09,-0.851,1.2556,'tomorrow') 
	 		 
			SELECT *
			FROM `dynamic_pricing` 
		
			SELECT *
			FROM `dynamic_pricing` 
		
			SELECT *
			FROM `dynamic_pricing` 
		INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-13',23,7,4.1855,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-13',23,7,1.2489,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-14',23,1.715,0.7551,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-14',23,1.715,1.2489,'tomorrow') 
	 		 
			SELECT *
			FROM `dynamic_pricing` 
		INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',19,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',19,-3.26,1.2342,'tomorrow') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',20,3,1.9506,'today') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-17',20,3,1.2342,'today') 
	 		 INSERT INTO `winddb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',20,-3.26,0.0512,'tomorrow') 
	 		 INSERT INTO `solardb` (Date, hour, Temp, ProducedEnergy, track) 
	 		   VALUES ('2019-01-18',20,-3.26,1.2342,'tomorrow') 
	 		 
